product_id	id_web	prix_unitaire	nombre_vendu	post_title	prix_total
4974	16004	23.0	5.0	Château du Couvent Pomerol 2017	115.0
4165	15075	12.0	3.0	Parés Baltà Penedès Indigena 2017	36.0
4174	16209	5.7	6.0	Maurel Cabardès Tradition 2017	34.2
6635	15763	22.4	1.0	Domaine de la Monardière Vacqueyras Vieilles Vignes 2016	22.4
5796	13895	12.5	0.0	Château Saransot-Dupré Bordeaux Blanc 2016	0.0
4582	12857	109.6	0.0	Château de Meursault Puligny-Montrachet 1er Cru Champ Canet 2014	0.0
6920	15740	50.5	0.0	Château Jean Faure Saint-Emilion Grand Cru 2015	0.0
4256	14253	24.4	0.0	Domaine Huet Vouvray Haut-Lieu Sec 2017	0.0
6106	14106	74.8	0.0	Stéphane Tissot Château-Chalon 2011	0.0
6212	13996	115.0	2.0	Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2015	230.0
5504	16146	13.8	3.0	Château de la Selve Coteaux de l'Ardèche Blanc Saint-Régis Blanc 2019	41.400000000000006
5956	15895	17.2	0.0	Clos du Prieur Terrasses du Larzac 2018	0.0
5522	15861	48.4	1.0	Domaine Chambeyron Côte Rôtie L'Angéline 2017	48.4
4246	15428	15.3	7.0	Domaine Saint-Denis Mâcon Lugny 2017	107.10000000000001
4242	15310	8.6	14.0	Parcé Frères Côtes du Roussillon Villages Zoé Rouge 2018	120.39999999999999
4618	14372	30.6	0.0	Alphonse Mellot Sancerre Rouge La Moussière 2014	0.0
4625	812	52.4	0.0	Marcel Windholtz Eau de Vie de Sureau	0.0
5756	7033	42.2	4.0	Huile d'Olive Extra Vierge Planeta Selezione Chef 3L	168.8
6222	7032	26.4	0.0	Planeta Sicilia Passito di Noto 2016	0.0
6207	16077	25.2	37.0	Domaine Giudicelli Patrimonio Rouge 2016	932.4
4153	16237	29.0	36.0	Elian Daros Côtes du Marmandais Clos Baquey 2015	1044.0
6072	16028	13.6	9.0	Clos du Mont-Olivet Côtes-du-Rhône Blanc 2019	122.39999999999999
4148	1364	37.5	0.0	Champagne Mailly Grand Cru Brut Rosé	0.0
5026	13913	86.8	0.0	Champagne Agrapart &amp; Fils Minéral Extra Brut Blanc de Blancs Grand Cru 2012	0.0
5546	15202	15.2	6.0	Thierry Germain Saumur-Champigny Cuvée Domaine 2018	91.19999999999999
4733	15576	16.8	0.0	Camin Larredya Jurançon Sec La Part Davant 2018	0.0
4039	19815	46.0	0.0	Pierre Jean Villa Côte Rôtie Carmina 2017	0.0
4605	15148	32.2	0.0	Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2016	0.0
5891	15774	19.0	1.0	Saumaize-Michelin Viré-Clessé 2018	19.0
5715	14982	13.7	0.0	François Baur Gewurztraminer Herrenweg de Turckheim 2016	0.0
4130	15339	23.0	0.0	Zind-Humbrecht Pinot Gris Roche Calcaire 2017	0.0
4115	15382	100.0	0.0	Zind-Humbrecht Riesling Grand Cru Rangen De Thann Clos Saint-Urbain 2017	0.0
5826	15325	41.2	4.0	Agnès Levet Côte Rôtie Améthyste 2017	164.8
5611	15945	63.4	1.0	Domaine Weinbach Riesling Grand Cru Schlossberg Cuvée Ste Catherine 2018	63.4
4156	14941	20.35	6.0	Elian Daros Côtes du Marmandais Coucou Blanc 2016	122.10000000000001
5818	15241	63.5	0.0	Maison Trimbach Riesling Grand Cru Schlossberg 2015	0.0
4398	12641	59.0	0.0	Wemyss Malts Blended Malt Scotch Whisky Peat Chimney Batch Strength	0.0
4232	16269	11.1	2.0	Argentine Mendoza Alamos Chardonnay 2019	22.2
4274	12942	12.9	0.0	Domaine Sérol Vin Mousseux Rosé Turbullent Méthode Ancestrale	0.0
5069	15344	65.0	0.0	Albert Mann Pinot Noir Les Saintes Claires 2017	0.0
6664	15661	35.6	0.0	Catherine et Claude Maréchal Savigny-Lès-Beaune Rouge 2017	0.0
4865	16274	9.8	13.0	Mourgues du Grès Costières de Nîmes Capitelles Rosé 2018	127.4
5694	14661	12.7	5.0	Philippe Nusswitz Duché d'Uzès Orénia Rouge Réserve 2016	63.5
4213	15718	58.8	0.0	Lucien Boillot Volnay 1er Cru Les Angles 2017	0.0
4908	14395	53.2	4.0	Alphonse Mellot Sancerre Blanc Edmond 2016	212.8
5769	15254	33.6	0.0	Camille Giroud Marsannay Rouge Les Longeroies 2016	0.0
4674	16056	19.0	7.0	Domaine Pellé Sancerre Blanc La Croix Au Garde 2018	133.0
5016	14839	9.3	3.0	Château Tour Des Gendres Bergerac Blanc Cuvée Des Conti 2017	27.900000000000002
5551	13957	36.3	0.0	Thierry Germain Saumur-Champigny Franc De Pied 2017	0.0
4596	15476	43.9	23.0	Marc Colin Et Fils Chassagne-Montrachet Blanc Margot 2017	1009.6999999999999
4653	13515	36.2	0.0	Thierry Germain Saumur-Champigny Franc De Pied 2016	0.0
4704	15004	18.2	3.0	Albert Mann Gewurztraminer 2017	54.599999999999994
6216	15070	121.0	0.0	Domaine des Comtes Lafon Volnay 1er Cru Champans 2016	0.0
4251	15032	14.1	8.0	Domaine Saint-Denis Bourgogne Rouge Le Clos 2017	112.8
4042	16042	31.2	7.0	Pierre Gaillard Cornas 2017	218.4
4900	16063	20.8	1.0	Domaine Brintet Mercurey Rouge Vieilles Vignes 2018	20.8
5008	11602	105.0	0.0	Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2013	0.0
4976	16005	16.45	4.0	Château Lafont Menaut Pessac-Leognan Rouge 2017	65.8
4937	16283	9.9	4.0	Domaine Rouge Garance Côtes du Rhône Feuille de Garance 2019	39.6
4915	15615	25.9	8.0	Jean-Baptiste Arena Patrimonio Blanc Morta Maio	207.2
4650	15206	25.3	5.0	Thierry Germain Saumur Blanc L'Insolite 2018	126.5
5552	13520	57.7	0.0	Thierry Germain Saumur Blanc Clos Roman 2016	0.0
5563	19821	58.0	0.0	Tempier Bandol Tourtine 2017	0.0
3849	15296	34.3	0.0	Pierre Jean Villa Saint-Joseph Rouge Tildé 2017	0.0
4657	11847	43.0	0.0	Thierry Germain Saumur-Champigny Outre Terre 2014	0.0
4616	14371	57.0	0.0	Alphonse Mellot Sancerre Rouge La Demoiselle 2015	0.0
6325	15678	27.9	0.0	Tempier Bandol Blanc 2018	0.0
4068	16416	16.6	2.0	Gilles Robin Crozes-Hermitage Rouge Papillon 2019	33.2
5486	16130	49.5	9.0	Decelle-Villa Meursault 2018	445.5
5618	15921	71.3	0.0	"Albert Boxler Riesling Grand Cru Sommerberg ""D"" 2018"	0.0
4098	15378	22.1	1.0	Paul Ginglinger Pinot Noir Les Rocailles 2016	22.1
4154	15141	9.8	18.0	Elian Daros Côtes du Marmandais Le Vin Est Une Fête 2017	176.4
4903	14805	102.3	0.0	Domaine Des Croix Corton Grand Cru Les Grèves 2017	0.0
4048	16044	22.8	7.0	Pierre Gaillard Saint-Joseph Rouge Clos de Cuminaille 2018	159.6
4152	16238	19.2	7.0	Elian Daros Côtes du Marmandais Chante Coucou 2016	134.4
5487	16129	43.5	3.0	Decelle-Villa Nuits-Saint-Georges Rouge 2016	130.5
4676	15280	12.9	0.0	Domaine Rotier Gaillac Blanc Doux Les Gravels 2016	0.0
4612	15038	20.6	10.0	Gilbert Picq Chablis Vieilles Vignes 2017	206.0
4662	16081	20.8	0.0	Pierre Martin Sancerre Les Monts Damnés 2018	0.0
4933	16281	18.4	0.0	Marcel Richaud Cairanne Rouge 2018	0.0
4103	16505	16.3	12.0	Emile Boeckel Riesling Grand Cru Wiebelsberg 2016	195.60000000000002
4722	15880	13.7	1.0	François Baur Pinot Gris Herrenweg de Turckheim 2018	13.7
6107	14101	62.4	0.0	Stéphane Tissot Arbois Vin Jaune En Spois 2011	0.0
4719	16527	12.5	15.0	Domaine Schoenheitz Pinot Noir Tradition 2019	187.5
5439	15649	13.2	18.0	La Préceptorie Maury Sec Rouge Copain Comme Cochon 2018	237.6
4778	16072	13.9	0.0	Clos du Mont-Olivet Lirac Rosé Farel 2019	0.0
4564	15621	21.7	19.0	Domaine Giudicelli Vin de France Eté Rouge 2018	412.3
6204	14604	31.0	7.0	Domaine Giudicelli Muscat du Cap Corse 2016	217.0
5829	15329	57.0	3.0	Agnès Levet Côte Rôtie Péroline 2017	171.0
5693	15812	13.0	11.0	Philippe Nusswitz Duché d'Uzès Orénia Blanc Réserve 2018	143.0
4792	15733	21.0	19.0	Maurice Schoech Riesling Grand Cru Kaefferkopf 2018	399.0
5816	15237	16.9	0.0	Maison Trimbach Riesling 2017	0.0
4190	16191	12.1	5.0	Le Pas de l'Escalette Coteaux du Languedoc Ze Rozé 2019	60.5
5903	14099	27.3	0.0	Stéphane Tissot Arbois Trousseau Singulier 2017	0.0
5061	15711	52.6	0.0	Lucien Boillot Gevrey Chambertin Les Evocelles 2017	0.0
4227	15261	12.6	6.0	La Cotelleraie Saint-Nicolas-de-Bourgueil La Croisée 2018	75.6
6626	15790	33.2	0.0	Weingut Besson-Strasser Zürich Räuschling 2018	0.0
5445	12194	16.3	0.0	La Préceptorie Maury Blanc 2015	0.0
4204	15414	11.3	3.0	Mas Laval IGP Pays d'Hérault Les Pampres Rouges 2017	33.900000000000006
4163	15482	10.8	3.0	Parés Baltà Penedès Calcari 2018	32.400000000000006
4613	15030	16.9	9.0	Gilbert Picq Chablis 2017	152.1
4726	14950	12.7	4.0	François Baur Pinot Noir Schlittweg 2017	50.8
5960	15892	12.7	0.0	Domaine Labranche Laffont Pacherenc du Vic-Bilh Sec 2017	0.0
4740	13412	9.7	0.0	Jean-Paul Brun Beaujolais L'Ancien 2016	0.0
4927	15425	6.5	4.0	Domaine La Croix Belle Côtes de Thongue Rouge La Caringole 2018	26.0
4239	16567	28.0	0.0	Domaine Augustin Collioure Blanc Adéodat 2019	0.0
4675	13762	10.7	0.0	Domaine Rotier Gaillac Blanc Sec Renaissance 2015	0.0
4297	16246	19.0	0.0	Domaine de La Tour Du Bon Bandol Blanc 2019	0.0
4626	807	52.9	0.0	Marcel Windholtz Eau de Vie de Prunelle Sauvage	0.0
4789	15316	11.1	2.0	Maurice Schoech Pinot Noir 2018	22.2
4681	15933	7.1	12.0	Domaine de Joy Côtes de Gascogne Blanc Moelleux Saint-André 2018	85.19999999999999
5000	15868	27.3	6.0	David Duband Côtes de Nuits Villages 2017	163.8
4598	15478	41.8	1.0	Marc Colin Et Fils Saint-Aubin Blanc En Montceau 2017	41.8
4070	15444	23.4	7.0	Gilles Robin Crozes-Hermitage Blanc Les Marelles 2018	163.79999999999998
4046	15269	80.0	6.0	Pierre Gaillard Côte Rôtie Rose Pourpre 2017	480.0
4597	14000	61.6	2.0	Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016	123.2
4615	16186	24.0	7.0	Alphonse Mellot Sancerre Blanc La Moussière 2018	168.0
5389	13904	16.1	0.0	Australie Maverick Breechens Blend 2012	0.0
4049	16043	19.3	1.0	Pierre Gaillard Saint-Joseph Rouge 2018	19.3
6279	16247	45.9	0.0	Borie de Maurel Minervois Rouge Maxime 2003	0.0
4630	793	62.4	4.0	Marcel Windholtz Eau de Vie de Coing	249.6
4776	14302	6.8	7.0	Château de La Liquière Pays d'Hérault Blanc A Mi Chemin 2017	47.6
5506	14192	18.2	0.0	Château de la Selve Coteaux de l'Ardèche Rouge Serre de Berty 2014	0.0
4996	14508	78.0	0.0	Domaine Peyre Rose Marlène N°3 2008	0.0
4709	10775	44.0	0.0	Albert Mann Pinot Gris Vendanges Tardives Altenbourg 2011	0.0
4785	15448	10.1	1.0	Maurice Schoech Pinot Auxerrois Vieilles Vignes 2018	10.1
6887	15736	21.8	0.0	Gratavinum Priorat 2?r 2017	0.0
4147	15648	33.0	3.0	Champagne Mailly Grand Cru Extra Brut Millésimé 2012	99.0
6035	15342	17.9	1.0	Zind-Humbrecht Muscat Turckheim 2016	17.9
4867	16148	9.9	1.0	Château De La Selve IGP Coteaux de l'Ardèche Maguelonne Rosé 2019	9.9
4257	12476	31.7	0.0	Domaine Huet Vouvray Le Mont Moelleux 2015	0.0
6884	15735	46.5	0.0	Domino Romano Ribera del Duero RDR 2015	0.0
4715	15196	11.1	0.0	Domaine Schoenheitz Pinot Blanc Val Saint Grégoire 2017	0.0
6615	16071	32.8	0.0	Clos du Mont-Olivet Châteauneuf-du-Pape 2018	0.0
5056	13531	7.5	1.0	Domaine de Montgilet Anjou Rouge 2016	7.5
4795	3568	12.0	10.0	Emile Boeckel Crémant Brut Rosé	120.0
5554	13969	38.0	0.0	Thierry Germain Saumur-Champigny Clos de l'Echelier 2017	0.0
4748	14632	14.5	0.0	Jean-Paul Brun Saint-Amour 2017	0.0
5900	12869	18.25	0.0	Stéphane Tissot Arbois D.D. 2016	0.0
4782	16564	9.8	3.0	Paul Ginglinger Pinot Blanc 2017	29.400000000000002
4718	15670	18.2	0.0	Domaine Schoenheitz Pinot Noir Val Saint Grégoire 2017	0.0
4224	15306	17.2	2.0	Pierre Martin Sancerre Chavignol Rouge 2017	34.4
4928	15047	7.9	5.0	Domaine La Croix Belle Côtes de Thongue Rouge Le Champ du Coq 2016	39.5
4041	14975	32.7	0.0	Pierre Gaillard Condrieu 2018	0.0
4132	11668	88.4	0.0	Zind-Humbrecht Pinot Gris Grand Cru Rangen De Thann Clos Saint-Urbain 2012	0.0
4078	13435	44.0	10.0	Domaine des Bosquets Gigondas La Colline 2015	440.0
4191	16263	9.3	12.0	Château de La Liquière Faugères Les Amandiers Rouge 2019	111.60000000000001
4797	14506	78.0	0.0	Domaine Peyre Rose Clos des Cistes 2008	0.0
4671	15527	21.9	0.0	Domaine Pellé Menetou Salon Rouge Les Cris 2015	0.0
4633	804	52.4	3.0	Marcel Windholtz Eau de Vie de Mirabelle d'Alsace Réserve Particulière	157.2
5002	14580	64.9	0.0	David Duband Morey-Saint-Denis 1er Cru Les Broc 2016	0.0
4067	15490	22.0	19.0	Gilles Robin Crozes-Hermitage Rouge Albéric 2017	418.0
4187	16189	13.3	42.0	Le Pas de l'Escalette Languedoc Les Petits Pas 2019	558.6
4211	15714	48.5	1.0	Lucien Boillot Pommard 2017	48.5
4272	13089	9.2	1.0	Domaine Sérol Côte Roannaise Rosé Cabochard 2016	9.2
4901	14802	41.0	0.0	Domaine Des Croix Beaune 1er Cru Les Cent Vignes 2017	0.0
4107	14800	35.0	0.0	Emile Boeckel Pinot Noir Terres Rouges 2016	0.0
4669	16053	20.2	1.0	Domaine Pellé Menetou Salon Blanc Le Carroir 2018	20.2
4155	14944	14.5	3.0	Elian Daros Côtes du Marmandais Le Vignoble d'Elian 2016	43.5
6047	16264	10.9	38.0	Château de La Liquière Faugères L'Ampoule 2019	414.2
4392	11586	49.5	0.0	Wemyss Malts Blended Malt Scotch Whisky Spice King	0.0
6127	14573	10.6	0.0	Moulin de Gassac IGP Pays d'Hérault Rouge Mazet du Levant 2017	0.0
4040	15303	34.3	0.0	Pierre Jean Villa Saint-Joseph Saut De l'Ange 2018	0.0
4216	15213	13.4	1.0	Domaine de l'Ecu Muscadet Classic 2018	13.4
5068	15345	59.9	0.0	Albert Mann Pinot Noir Grand P 2017	0.0
4231	15461	11.1	1.0	Argentine Mendoza Alamos Malbec 2018	11.1
4713	14746	18.4	12.0	Domaine Schoenheitz Gewurztraminer Lisenberg 2015	220.79999999999998
5547	13959	24.6	1.0	Thierry Germain Saumur-Champigny Terres Chaudes 2017	24.6
4716	15657	18.6	0.0	Domaine Schoenheitz Pinot Gris Herrenreben 2017	0.0
4601	16151	16.1	4.0	Catherine et Claude Maréchal Bourgogne Aligoté 2018	64.4
6104	14092	33.2	0.0	Stéphane Tissot Arbois Blanc Savagnin 2015	0.0
6575	15479	41.8	0.0	Marc Colin Et Fils Saint-Aubin 1er Cru La Chatenière 2017	0.0
7025	15887	69.0	0.0	Domaine Jamet Côte Rôtie Fructus Voluptas 2018	0.0
6738	8193	15.4	3.0	Emile Boeckel Crémant Chardonnay Extra Brut 2016	46.2
7023	15891	27.5	0.0	Camin Larredya Jurançon Sec La Virada 2018	0.0
4923	15928	7.0	10.0	Cave de Castelmaure Corbières Rouge Vigneron 2018	70.0
4954	bon-cadeau-25-euros	25.0	10.0	Bon cadeau de 25€	250.0
4356	12585	51.6	12.0	Champagne Egly-Ouriet Premier Cru Les Vignes de Vrigny	619.2
4248	15033	14.8	12.0	Domaine Saint-Denis Mâcon Chardonnay 2017	177.60000000000002
5007	12791	105.0	0.0	Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2014	0.0
5893	13910	26.6	5.0	Gilbert Picq Chablis 1er Cru Vaucoupin 2016	133.0
4172	16210	5.7	43.0	Maurel Pays d'Oc Chardonnay 2019	245.1
5477	15526	19.8	4.0	Domaine Pellé Menetou Salon Blanc Les Vignes de Ratier 2018	79.2
5743	14323	57.0	0.0	Domaine Clerget Vosne-Romanée Les Violettes 2015	0.0
4858	16342	6.5	1.0	Château Turcaud Bordeaux Rosé 2019	6.5
5806	13567	17.4	2.0	Château La Croix Meunier Saint-Emilion Grand Cru 2014	34.8
4620	15850	11.9	6.0	Bernard Baudry Chinon Rouge Les Granges 2018	71.4
4401	3506	62.5	1.0	Cognac Frapin VSOP	62.5
5760	11258	13.1	2.0	Huile d'Olive Extra Vierge Planeta 50cl	26.2
5777	14338	5.7	0.0	Maurel Pays d'Oc Cabernet-Sauvignon 2017	0.0
4219	12599	16.7	1.0	Domaine de l'Ecu Muscadet Orthogneiss 2014	16.7
4264	15665	17.8	2.0	Chermette Domaine du Vissoux Moulin à Vent Les Trois Roches 2018	35.6
5383	3383	19.5	0.0	Nouvelle-Zélande Marlborough Kim Crawford Sauvignon Blanc 2015	0.0
5969	13211	69.0	0.0	Zind-Humbrecht Riesling Clos Windsbuhl 2014	0.0
4668	14657	12.3	3.0	Xavier Frissant Touraine Amboise L'Orée des Frênes 2015	36.900000000000006
6049	14899	21.8	3.0	Christophe Pichon Saint-Joseph Blanc 2017	65.4
4269	16244	10.2	0.0	Domaine Sérol Côte Roannaise Les Originelles 2019	0.0
5764	15818	12.9	12.0	Parcé Frères Collioure Rouge Petit Gus 2018	154.8
5827	15328	55.0	3.0	Agnès Levet Côte Rôtie Maestria 2017	165.0
4714	15361	13.3	3.0	Domaine Schoenheitz Muscat 2017	39.900000000000006
4632	2179	50.0	0.0	Marcel Windholtz Eau de Vie de Quetsch d'Alsace Réserve Particulière	0.0
4058	16318	8.7	11.0	Mourgues du Grès Costières de Nîmes Galets Rouges 2019	95.69999999999999
4636	2361	50.0	1.0	Marcel Windholtz Eau de Vie de Framboise d'Alsace	50.0
5902	14095	35.1	0.0	Stéphane Tissot Arbois Pinot Noir Sous La Tour 2016	0.0
5446	16328	16.2	0.0	Parcé Frères Banyuls Rimage 2018	0.0
4149	7086	69.0	0.0	Champagne Mailly Grand Cru Intemporelle Rosé 2009	0.0
4965	16586	7.1	26.0	Château Turcaud Entre-Deux-Mers 2019	184.6
5820	15240	63.5	0.0	Maison Trimbach Riesling Cuvée Frédéric Emile 2012	0.0
4208	16024	7.6	16.0	Domaine Montrose Côtes de Thongue Rosé 2019	121.6
4086	16013	16.4	4.0	Rimauresq Côtes de Provence Blanc Cru Classé 2019	65.6
6214	11601	99.0	0.0	Domaine des Comtes Lafon Volnay 1er Cru Champans 2013	0.0
4902	13052	46.0	0.0	Domaine Des Croix Savigny-Lès-Beaune 1er Cru Les Peuillets 2015	0.0
4717	15658	23.4	6.0	Domaine Schoenheitz Pinot Noir Herrenreben 2017	140.39999999999998
4407	3509	104.0	1.0	Cognac Frapin Cigar Blend	104.0
4285	16153	41.0	8.0	Château de Cazeneuve Pic Saint-Loup Le Sang Du Calvaire 2017	328.0
4749	15315	11.9	0.0	Domaine de Montgilet Anjou Blanc 2016	0.0
6666	16067	48.5	0.0	Domaine Hauvette IGP Alpilles Dolia 2013	0.0
6038	15318	48.5	0.0	I Fabbri Chianti Classico Gran Selezione 2015	0.0
4654	13514	33.4	0.0	Thierry Germain Saumur-Champigny La Marginale 2016	0.0
5705	15360	19.8	2.0	Domaine Huet Vouvray Pétillant Brut 2014	39.6
4052	16030	33.7	6.0	Clos du Mont-Olivet Châteauneuf-du-Pape Blanc 2019	202.20000000000002
5613	14855	19.2	6.0	Albert Boxler Chasselas 2016	115.19999999999999
4240	15436	28.0	0.0	Domaine Augustin Collioure Rouge Adéodat 2017	0.0
7338	16230	16.3	0.0	Domaine Saint-Nicolas Vin de France Blanc Les Clous 2019	0.0
5479	16305	10.2	3.0	Domaine Bulliat Beaujolais Blanc 2019	30.599999999999998
5766	15179	35.6	0.0	Camille Giroud Auxey-Duresses Blanc 2017	0.0
4286	16066	69.8	10.0	Domaine Hauvette Les Baux de Provence Amethyste 2017	698.0
6622	15205	42.2	0.0	Thierry Germain Saumur-Champigny Les Mémoires 2018	0.0
4728	15729	29.5	2.0	Maurice Schoech Gewurztraminer Vendanges Tardives 2017	59.0
4664	15402	16.4	0.0	La Cotelleraie Saint-Nicolas-de-Bourgueil Le Vau Jaumier 2016	0.0
4648	16262	24.3	2.0	Bernard Baudry Chinon Blanc La Croix Boissée 2018	48.6
5519	15860	12.9	22.0	Domaine Chambeyron Côtes du Rhône 2017	283.8
4299	16578	39.1	0.0	Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2018	0.0
4995	14509	78.0	0.0	Domaine Peyre Rose Oro Blanc 2002	0.0
6573	15473	68.3	1.0	Marc Colin Et Fils Chassagne-Montrachet 1er Cru Les Champs Gain 2017	68.3
4734	16138	15.3	1.0	Camin Larredya Jurançon Moelleux Costat Darrer 2018	15.3
4221	15829	12.8	15.0	Xavier Frissant Touraine Les Roses du Clos 2018	192.0
