product_id	id_web	prix_unitaire	nombre_vendu	post_title	prix_total
6751	16144	46.5	0.0	Château Simone Palette Blanc 2017	0.0
4171	14332	7.8	1.0	Le Hameau Des Ollieux Monsieur Pinot 2017	7.8
5695	16304	6.5	14.0	Philippe Nusswitz IGP Cévènnes Rosé O Pale 2019	91.0
5063	15715	67.0	0.0	Lucien Boillot Pommard 1er Cru Les Croix Noires 2017	0.0
4200	16295	5.8	46.0	Moulin de Gassac IGP Pays d'Hérault Guilhem Rosé 2019	266.8
5761	13849	19.5	0.0	Huiles d'Olive Extra Vierge Planeta 3x 10cl	0.0
4393	13765	57.0	0.0	Wemyss Malts Blended Malt Scotch Whisky Vanilla Burst	0.0
6621	15204	35.2	3.0	Thierry Germain Saumur-Champigny La Marginale 2018	105.60000000000001
5394	15462	10.7	0.0	Chili Valdivieso Merlot 2017	0.0
5608	15944	30.5	2.0	Domaine Weinbach Gewurztraminer Cuvée Théo 2018	61.0
4888	15776	27.9	0.0	Saumaize-Michelin Pouilly-Fuissé Les Ronchevats 2018	0.0
4260	14945	12.2	2.0	Chermette Domaine du Vissoux Beaujolais Blanc Collonge 2017	24.4
4178	16160	11.5	17.0	Domaine de l'Hortus Pic Saint-Loup La Bergerie Rosé 2019	195.5
5753	16147	10.1	4.0	Château de la Selve Vin de France Petite Selve 2019	40.4
5396	14626	17.1	0.0	Chili De Martino Gallardia Cinsault 2017	0.0
5520	15863	38.6	2.0	Domaine Chambeyron Côte Rôtie La Chavarine 2017	77.2
4283	16154	27.0	4.0	Château de Cazeneuve Pic Saint-Loup Le Roc Des Mates 2017	108.0
4258	14485	32.1	5.0	Domaine Huet Vouvray Le Mont Sec 2017	160.5
4799	15811	14.9	3.0	Domaine de la Monardière Vacqueyras Les Deux Monardes 2017	44.7
4680	15934	6.3	2.0	Domaine de Joy Côtes de Gascogne Envie de Joy 2018	12.6
5444	15155	15.5	1.0	La Préceptorie Maury Rouge Cuvée Aurélie 2017	15.5
4099	15813	12.8	0.0	Paul Ginglinger Riesling Drei Exa 2018	0.0
4176	15629	13.5	9.0	Domaine de l'Hortus Pic Saint-Loup La Bergerie Rouge 2018	121.5
4301	16553	17.5	3.0	Domaine de La Tour Du Bon Bandol Rosé 2019	52.5
4205	15413	23.0	12.0	Mas Laval Terrasses du Larzac La Grande Cuvée 2016	276.0
6585	15434	19.0	0.0	La Préceptorie Côtes du Roussillon Blanc Terres Nouvelles 2018	0.0
4261	15662	9.9	1.0	Chermette Domaine du Vissoux Beaujolais Griottes 2018	9.9
5001	14581	217.5	0.0	David Duband Charmes-Chambertin Grand Cru 2014	0.0
5025	13914	112.0	0.0	Champagne Agrapart &amp; Fils L'Avizoise Extra Brut Blanc de Blancs Grand Cru 2012	0.0
4179	16166	24.0	7.0	Domaine de l'Hortus Pic Saint-Loup La Grande Cuvée 2018	168.0
5561	19820	58.0	0.0	Tempier Bandol Migoua 2017	0.0
6930	16135	8.4	5.0	Mouthes Le Bihan Côtes de Duras L'Aimé Chai 2015	42.0
5899	12339	28.1	4.0	Stéphane Tissot Arbois Blanc Les Bruyères 2015	112.4
6050	15134	38.5	0.0	Christophe Pichon Condrieu 2017	0.0
4892	15952	20.1	3.0	Jacqueson Rully Rouge Les Chaponnières 2018	60.300000000000004
5628	12366	25.0	0.0	Parés Baltà Penedès Hisenda Miret 2013	0.0
6570	15706	29.2	0.0	Decelle-Villa Marsannay Les Longeroies 2015	0.0
5907	12882	17.7	0.0	Domaine de Montbourgeau Vin de Paille 2013	0.0
4400	14768	44.0	0.0	Cognac Frapin 1270	0.0
4250	16317	19.5	30.0	Domaine Saint-Denis Bourgogne Rouge Clos de la Coque 2018	585.0
4647	16525	28.5	8.0	Bernard Baudry Chinon Rouge La Croix Boissée 2017	228.0
5384	14149	28.8	0.0	Liban Vallée de la Békaa Château Marsyas 2012	0.0
6572	15704	44.0	0.0	Decelle-Villa Saint-Aubin 1er Cru Sous Roche Dumay 2015	0.0
4228	12657	29.9	0.0	Domaine de Bellivière Jasnières Les Rosiers 2015	0.0
4686	16324	14.0	2.0	Cosse Maisonneuve Cahors Solis 2018	28.0
4198	16322	5.8	0.0	Moulin de Gassac IGP Pays d'Hérault Guilhem Rouge 2019	0.0
4603	15147	31.5	1.0	Catherine et Claude Maréchal Ladoix Rouge Les Chaillots 2017	31.5
5609	15930	38.6	2.0	Domaine Weinbach Riesling Cuvée Colette 2018	77.2
4158	16093	18.5	0.0	Planeta Sicilia Etna Rosso 2018	0.0
6221	16096	23.5	0.0	Planeta Sicilia Eruzione 1614 2017	0.0
4277	14865	24.8	3.0	I Fabbri Chianti Classico Riserva 2015	74.4
5967	11669	56.3	0.0	Zind-Humbrecht Gewurztraminer Clos Windsbuhl 2012	0.0
4358	13854	77.0	0.0	Champagne Larmandier-Bernier Grand Cru Vieilles Vignes du Levant 2008	0.0
4627	805	58.3	4.0	Marcel Windholtz Eau de Vie de Poire Williams Réserve Particulière	233.2
4267	16537	19.0	2.0	Domaine Bulliat Morgon Amphore Cou de Jus 2019	38.0
4977	14930	16.3	3.0	Château Lafont Menaut Pessac-Leognan Blanc 2017	48.900000000000006
4683	16239	9.1	1.0	Château Plaisance Fronton Rosé 2019	9.1
4217	15672	17.1	0.0	Domaine de l'Ecu Muscadet Granite 2018	0.0
4665	15404	14.4	2.0	Vincent Carême Vouvray Sec 2018	28.8
4271	13460	16.6	0.0	Domaine Sérol Côte Roannaise Perdrizière 2016	0.0
5630	12365	28.0	1.0	Parés Baltà Penedès Electio 2013	28.0
5795	13291	23.0	0.0	Château de Chantegrive Graves Blanc Caroline 2016	0.0
4194	15441	10.8	9.0	Château de La Liquière Faugères 2017	97.2
4759	16229	16.9	0.0	Domaine Saint-Nicolas Fiefs Vendéens Rouge Reflets 2018	0.0
4940	15337	20.5	2.0	Oratoire Saint Martin Cairanne Blanc Haut-Coustias 2017	41.0
4202	15655	38.0	0.0	Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert Blanc 2019	0.0
4912	15612	25.9	6.0	Jean-Baptiste Arena Patrimonio Rouge Grotte Di Sole 2018	155.39999999999998
4350	12588	79.5	0.0	Champagne Egly-Ouriet Grand Cru Extra Brut V.P.	0.0
3850	15300	20.8	0.0	Pierre Jean Villa Crozes-Hermitage Accroche Coeur 2018	0.0
5767	15185	175.0	0.0	Camille Giroud Clos de Vougeot 2016	0.0
4032	19814	14.1	3.0	Pierre Jean Villa IGP Collines Rhodaniennes Gamine 2018	42.3
6886	14897	42.0	0.0	Gratavinum Priorat GV5 2011	0.0
5484	15756	21.6	1.0	David-Beaupère Juliénas Vayolette 2017	21.6
5612	14915	124.8	0.0	Domaine Weinbach Gewurztraminer Grand Cru Furstentum SGN 2010 1/2	0.0
4254	12203	26.9	0.0	Domaine Huet Vouvray Haut-Lieu Demi-Sec 2015	0.0
5958	15577	8.7	0.0	Domaine Labranche Laffont Madiran Tradition 2016	0.0
4288	15292	26.7	1.0	Domaine Hauvette IGP Alpilles Jaspe 2017	26.7
5614	14856	19.2	3.0	Albert Boxler Crémant d'Alsace Brut 2014	57.599999999999994
5712	14241	57.6	1.0	Albert Mann Gewurztraminer Vendanges Tardives Altenbourg 2015	57.6
4151	15140	13.7	12.0	Elian Daros Côtes du Marmandais Abouriou 2016	164.39999999999998
6627	15791	41.8	1.0	Weingut Besson-Strasser Zürich Fumé 2017	41.8
6631	15795	47.2	0.0	Weingut Besson-Strasser Zürich Pinot Noir Albi 2016	0.0
4402	3510	176.0	13.0	Cognac Frapin VIP XO	2288.0
4930	16155	17.5	5.0	Domaine La Croix Belle Côtes de Thongue Blanc N°7 2018	87.5
6926	15845	49.9	1.0	Château Jean Faure Saint-Emilion Grand Cru 2016	49.9
4300	15567	44.0	1.0	Domaine de La Tour Du Bon Bandol Rouge En Sol 2017	44.0
5483	15753	17.9	0.0	David-Beaupère Juliénas La Bottière Vieilles Vignes 2018	0.0
5696	15797	17.5	0.0	Planeta Sicilia Etna Bianco 2018	0.0
4677	15282	9.5	1.0	Domaine Rotier Gaillac Rouge Les Gravels 2016	9.5
5963	15574	13.5	0.0	Domaine de l'Ancienne Cure Bergerac Blanc Sec L'Abbaye 2016	0.0
5619	15922	71.3	0.0	"Albert Boxler Riesling Grand Cru Sommerberg ""E"" 2018"	0.0
4963	15958	7.0	2.0	Château Turcaud Bordeaux Rouge 2016	14.0
4907	14374	22.9	0.0	Alphonse Mellot Coteaux Charitois Rouge Les Pénitents 2015	0.0
4929	15927	16.7	2.0	Domaine La Croix Belle Côtes de Thongue Rouge N°7 2017	33.4
4920	15530	24.4	10.0	Alain Graillot Crozes-Hermitage Blanc 2018	244.0
4193	16529	13.5	8.0	Château de La Liquière Faugères Cistus Blanc 2019	108.0
4203	15415	9.9	6.0	Mas Laval IGP Pays d'Hérault Les Pampres Blancs 2018	59.400000000000006
4207	16023	6.7	5.0	Domaine Montrose Côtes de Thongue Rouge 2018	33.5
4210	15720	79.8	0.0	Lucien Boillot Nuits-Saint-Georges 1er Cru Les Pruliers 2017	0.0
4137	13209	29.8	0.0	Zind-Humbrecht Muscat Grand Cru Goldert 2015	0.0
4794	12771	41.6	0.0	Maurice Schoech Riesling Grand Cru Rangen de Thann 2014	0.0
5474	14679	42.0	4.0	Domaine Saint-Nicolas Fiefs Vendéens Rouge La Grande Pièce 2013	168.0
4399	12640	59.0	1.0	Wemyss Malts Blended Malt Scotch Whisky Spice King Batch Strength	59.0
4780	13096	13.7	1.0	Maurice Schoech Crémant d'Alsace Brut Rosé Bulles de Granite	13.7
4753	15429	12.0	7.0	Domaine de Montgilet Coteaux de l'Aubance 2017	84.0
4899	16062	21.2	9.0	Domaine Brintet Mercurey Blanc Vieilles Vignes 2018	190.79999999999998
6093	15487	12.6	1.0	Château de Villeneuve Saumur-Champigny 2017	12.6
5703	11736	29.4	0.0	Domaine de l'Ecu Muscadet Taurus 2012	0.0
4364	11585	49.5	1.0	Wemyss Malts Blended Malt Scotch Whisky The Hive	49.5
4909	15614	25.9	0.0	Antoine-Marie Arena Vin de France Bianco Gentile 2018	0.0
5894	16539	15.4	5.0	Thevenet Quintaine Viré-Clessé Emilian Gillet 2017	77.0
6129	14570	5.2	0.0	Moulin de Gassac IGP Pays d'Hérault Guilhem Blanc 2017	0.0
5006	15870	48.7	0.0	David Duband Nuits-Saint-Georges 2017	0.0
5747	15631	24.5	21.0	Thibaud Boudignon Anjou Blanc 2018	514.5
5773	15264	32.8	3.0	Decelle-Villa Auxey-Duresses Blanc 2017	98.39999999999999
4739	14366	7.4	0.0	Jean-Paul Brun Beaujolais Le Ronsay 2016	0.0
6578	15647	40.0	7.0	Saumaize-Michelin Pouilly-Fuissé Ampélopsis 2016	280.0
4889	16037	25.3	0.0	Saumaize-Michelin Pouilly-Fuissé Vignes Blanches 2018	0.0
5914	14265	36.0	1.0	Darnley's London Dry Gin Spiced	36.0
4353	12587	79.5	3.0	Champagne Egly-Ouriet Grand Cru Brut Rosé	238.5
5804	14955	25.0	1.0	Château Le Puy Bordeaux Côtes-de-Francs Emilien 2016	25.0
5968	13215	71.5	0.0	Zind-Humbrecht Pinot Gris Clos Windsbuhl 2013	0.0
4060	16498	11.9	9.0	Mourgues du Grès Costières de Nîmes Terre d'Argence 2017	107.10000000000001
6094	15486	13.4	0.0	Château de Villeneuve Saumur-Champigny Clos de la Bienboire 2018	0.0
5768	15183	35.6	1.0	Camille Giroud Maranges Rouge 1er Cru Le Croix Moines 2016	35.6
4201	15656	38.0	0.0	Mas de Daumas Gassac IGP Saint-Guilhem-le-Désert 2018	0.0
4750	13627	16.4	2.0	Domaine de Montgilet Anjou Rouge Les Yvonnais 2015	32.8
5565	19822	92.0	0.0	Tempier Bandol Cabassaou 2017	0.0
4619	11049	59.0	0.0	Alphonse Mellot Sancerre Rouge En Grands Champs 2012	0.0
6632	15794	52.7	1.0	Weingut Besson-Strasser Zürich Pinot Noir Chlosterberg 2016	52.7
4307	15946	10.9	0.0	Domaine de l'Idylle Savoie Mondeuse Le Tithonien 2018	0.0
5019	14696	19.8	0.0	Château Tour Des Gendres Bergerac Blanc Moulin Des Dames 2016	0.0
4730	5646	14.3	0.0	Domaine Muré Crémant d'Alsace Cuvée Prestige	0.0
6103	14100	40.7	0.0	Stéphane Tissot Arbois Trousseau Amphore 2017	0.0
5573	14729	34.7	0.0	Domaine Huet Vouvray Le Clos du Bourg Demi-Sec 2017	0.0
4786	15881	12.1	0.0	Maurice Schoech Gewurztraminer 2018	0.0
4863	16255	8.2	4.0	Château Ollieux Romanis Corbières Rosé Classique 2019	32.8
6205	16565	20.2	0.0	Domaine Giudicelli Vin de France Corail Rouge 2019	0.0
4173	16211	5.7	13.0	Maurel Pays d'Oc Chenin-Colombard 2019	74.10000000000001
5523	15862	60.4	1.0	Domaine Chambeyron Côte Rôtie Lancement 2017	60.4
4073	13074	77.8	0.0	Château de Vaudieu Châteauneuf-du-Pape L'Avenue 2015	0.0
4223	16585	9.7	3.0	Xavier Frissant Touraine Sauvignon 2019	29.099999999999998
4609	15145	11.8	0.0	François Bergeret Hautes Côtes de Beaune Rouge 2017	0.0
4689	13736	12.8	1.0	Domaine Plageoles Côtes du Tarn Blanc Sec Ondenc	12.8
4164	13453	7.6	20.0	Parés Baltà Penedès Mas Petit 2015	152.0
4904	14220	137.0	5.0	Domaine Des Croix Corton Charlemagne Grand Cru 2016	685.0
4406	7819	157.0	0.0	Cognac Frapin Château de Fontpinot 1989 20 Ans d'Age	0.0
4197	16256	9.4	8.0	Château de La Liquière Faugères Les Amandiers Rosé 2019	75.2
4084	16014	23.2	0.0	"Rimauresq Côtes de Provence Rouge Cru Classé ""R"" 2017"	0.0
5932	523	59.9	0.0	Cognac Normandin Mercier VFC	0.0
5566	16192	27.5	0.0	Le Pas de l'Escalette Terrasses du Larzac Le Grand Pas 2018	0.0
5917	14775	122.0	0.0	Wemyss Malts Single Cask Scotch Whisky Choc 'n' Nut Pretzel 2001 Bunnahabhain	0.0
5617	14844	27.8	3.0	Albert Boxler Pinot Gris Réserve 2016	83.4
7247	13127-1	54.8	0.0	Clos du Mont-Olivet Châteauneuf-du-Pape 2007	0.0
6041	13073	71.7	0.0	Château de Vaudieu Châteauneuf-du-Pape Amiral G 2015	0.0
4629	2534	52.4	2.0	Marcel Windholtz Eau de Vie de Fraise	104.8
5062	15713	45.0	2.0	Lucien Boillot Gevrey Chambertin 2017	90.0
5548	13965	48.8	0.0	Thierry Germain Saumur-Champigny Outre Terre 2017	0.0
5564	15748	30.8	3.0	Tempier Bandol Rouge 2017	92.4
4196	13032	27.2	2.0	Château de La Liquière Faugères Tucade 2015	54.4
4337	4679	83.0	0.0	Champagne Mailly Grand Cru Les Echansons 2007	0.0
4727	16540	26.0	2.0	Paul Ginglinger Riesling Grand Cru Pfersigberg 2018	52.0
4918	15533	37.2	24.0	Alain Graillot Crozes-Hermitage Rouge La Guiraude 2016	892.8000000000001
4094	15676	13.7	0.0	Paul Ginglinger Gewurztraminer Wahlenbourg 2017	0.0
4275	14864	14.9	12.0	I Fabbri Chianti Classico Lamole 2017	178.8
5481	15138	11.5	0.0	Domaine Bulliat Moulin-à-Vent 2017	0.0
4139	13217	77.4	0.0	Zind-Humbrecht Gewurztraminer Grand Cru Rangen De Thann Clos Saint-Urbain 2013	0.0
4076	13072	14.05	4.0	Plateau des Chênes Lirac 2016	56.2
4405	13230	68.1	0.0	Cognac Frapin Château de Fontpinot XO 1/2	0.0
4670	15525	17.0	2.0	Domaine Pellé Menetou Salon Blanc Morogues 2018	34.0
4939	15338	12.9	0.0	Oratoire Saint Martin Cairanne Blanc Réserve des Seigneurs 2018	0.0
5916	14774	93.0	0.0	Wemyss Malts Single Cask Scotch Whisky Chocolate Moka Cake 2005 Strathclyde	0.0
4265	15136	9.6	3.0	Domaine Bulliat Beaujolais Villages Bibine 2018	28.799999999999997
4962	15737	11.3	14.0	Château Turcaud Bordeaux Blanc Cuvée Majeure 2018	158.20000000000002
4649	16261	16.5	1.0	Bernard Baudry Chinon Blanc 2018	16.5
3847	15298	24.2	6.0	Pierre Jean Villa Saint-Joseph Préface 2018	145.2
4263	15664	15.8	0.0	Chermette Domaine du Vissoux Fleurie Poncié 2018	0.0
6628	15792	32.2	0.0	Weingut Besson-Strasser Zürich Blauer Zweigelt 2016	0.0
4673	16057	19.8	0.0	Domaine Pellé Sancerre Rouge La Croix Au Garde 2017	0.0
5610	14912	18.0	0.0	Domaine Weinbach Pinot Blanc 2017	0.0
5770	15178	34.4	4.0	Camille Giroud Santenay Blanc 2017	137.6
5951	16472	74.5	0.0	Domaine de Vaccelli AOP Ajaccio Rouge Granit 174 2017	0.0
5778	15561	5.8	24.0	Maurel Pays d'Oc Merlot 2018	139.2
4678	15281	29.8	0.0	Domaine Rotier Gaillac Rouge L'Ame 2016	0.0
6206	16580	25.2	41.0	Domaine Giudicelli Patrimonio Blanc 2019	1033.2
4097	15675	12.8	1.0	Paul Ginglinger Pinot Gris Les Prelats 2018	12.8
5913	10014	36.0	0.0	Darnley's London Dry Gin Original	0.0
4558	15426	28.1	3.0	Domaine de Montcalmès Terrasses du Larzac Rouge 2017	84.30000000000001
4628	802	39.6	0.0	Marcel Windholtz Eau de Vie de Marc de Muscat	0.0
6042	16159	8.5	18.0	Domaine La Croix Belle Côtes de Thongue Rosé Les Grillons 2019	153.0
4229	15403	9.6	0.0	Mérieau Touraine L'Arpent des Vaudons 2018	0.0
4758	15859	24.3	0.0	Domaine Saint-Nicolas Fiefs Vendéens Rouge Cuvée Jacques 2016	0.0
5010	15073	55.6	0.0	Domaine des Comtes Lafon Monthélie 1er Cru Les Duresses 2017	0.0
5380	16022	18.0	0.0	Nouvelle-Zélande Marlborough Momo Sauvignon Blanc 2018	0.0
5706	15674	10.3	0.0	Domaine des Terres d'Ocre Saint-Pourçain Blanc Instant T 2018	0.0
5550	13958	34.3	0.0	Thierry Germain Saumur-Champigny La Marginale 2017	0.0
4262	15663	15.8	3.0	Chermette Domaine du Vissoux Brouilly Pierreux 2018	47.400000000000006
5890	15775	19.3	0.0	Saumaize-Michelin Saint-Véran Les Crèches 2018	0.0
6108	14797	46.0	0.0	Gilles Robin Cornas 2016	0.0
4862	16047	9.9	12.0	Philippe Nusswitz Duché d'Uzès Orénia Blanc 2018	118.80000000000001
6616	15781	15.4	1.0	Clos du Mont-Olivet Lirac Rouge 2017	15.4
4180	15783	24.0	0.0	Domaine de l'Hortus Val de Montferrand La Grande Cuvée Blanc 2018	0.0
6201	14596	105.6	0.0	David Duband Chambolle-Musigny 1er Cru Les Sentiers 2016	0.0
5024	11996	45.0	0.0	Champagne Agrapart &amp; Fils Les 7 Crus Brut Blanc de Blancs	0.0
4104	15683	9.7	12.0	Emile Boeckel Riesling Brandluft 2018	116.39999999999999
5443	14809	23.6	5.0	La Rectorie Banyuls Léon Parcé 2016	118.0
4893	15808	27.9	3.0	Jacqueson Rully Rouge 1er Cru Les Cloux 2018	83.69999999999999
6101	14089	36.9	0.0	Stéphane Tissot Arbois Blanc La Mailloche 2016	0.0
5491	15481	26.5	0.0	Marc Colin Et Fils Santenay Rouge 2017	0.0
4910	13809	17.3	4.0	Antoine-Marie Arena Vin de France Rouge San Giovanni 2017	69.2
6568	15707	72.0	0.0	Decelle-Villa Chambolle-Musigny 2017	0.0
6109	15201	39.2	1.0	Gilles Robin Saint-Joseph Rouge André Péalat 2010	39.2
4177	15583	13.5	0.0	Domaine de l'Hortus Val de Montferrand La Bergerie Blanc 2018	0.0
4978	13313	18.5	0.0	Château Dutruch Grand Poujeaux Moulis 2016	0.0
4102	15767	16.3	1.0	Emile Boeckel Sylvaner Grand Cru Zotzenberg 2017	16.3
5794	14692	21.7	0.0	Château Fonréaud Bordeaux Blanc Le Cygne 2016	0.0
4788	15731	12.3	3.0	Maurice Schoech Pinot Gris 2018	36.900000000000006
4914	15613	25.9	2.0	Antoine-Marie Arena Patrimonio Hauts de Carco 2018	51.8
4281	16330	11.6	0.0	Château de Cazeneuve Val de Montferrand Rouge Caza Sorix 2019	0.0
5525	14819	12.0	0.0	Domaine Chambeyron Vin de Pays des Collines Rhodaniennes Viognier 2016	0.0
4359	13853	85.6	1.0	Champagne Larmandier-Bernier Grand Cru Les Chemins d'Avize 2011	85.6
4186	16190	16.6	1.0	Le Pas de l'Escalette Terrasses du Larzac Les Clapas Rouge 2018	16.6
4101	14905	15.8	0.0	Emile Boeckel Pinot Gris Grand Cru Zotzenberg 2016	0.0
4391	11467	49.5	0.0	Wemyss Malts Blended Malt Scotch Whisky Peat Chimney	0.0
5398	12315	39.0	1.0	Chili Montsecano (Ostertag) Pinot Noir 2013	39.0
4621	15849	16.5	9.0	Bernard Baudry Chinon Rouge Les Grézeaux 2017	148.5
5741	15127	73.3	0.0	Domaine Clerget Chambolle-Musigny Les Charmes 2015	0.0
4241	14725	8.9	1.0	Parcé Frères IGP Côtes Catalanes Hommage à Fernand Blanc 2019	8.9
4791	14599	13.6	0.0	Maurice Schoech Pinot Noir Pièce de Chêne 2016	0.0
4934	15554	22.2	2.0	Marcel Richaud Rasteau Rouge 2017	44.4
5629	8365	10.3	0.0	Parés Baltà Cava Brut Nature	0.0
4635	798	62.4	0.0	Marcel Windholtz Eau de Vie de Kirsch d'Alsace Réserve Particulière	0.0
5544	14828	61.6	0.0	Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016	0.0
5711	16121	25.0	5.0	Albert Mann Riesling Cuvée Albert 2017	125.0
5485	16131	33.4	3.0	Decelle-Villa Savigny-Lès-Beaune Blanc 2018	100.19999999999999
4708	14700	32.6	8.0	Albert Mann Pinot Gris Grand Cru Furstentum 2016	260.8
4931	16280	27.8	0.0	Marcel Richaud Cairanne Rouge L'Ebrescade 2017	0.0
5697	16094	29.9	0.0	Planeta Sicilia Noto Santa Cecilia 2016	0.0
