product_id	id_web	prix_unitaire	nombre_vendu	post_title	prix_total
4646	15848	21.5	1.0	Bernard Baudry Chinon Rouge Le Clos Guillot 2017	21.5
5964	13662	16.3	3.0	Domaine de l'Ancienne Cure Pécharmant L'Abbaye 2015	48.900000000000006
4706	15349	16.8	32.0	Albert Mann Muscat 2018	537.6
5707	13557	10.8	10.0	Domaine des Terres d'Ocre Saint-Pourçain Rouge Instant T 2015	108.0
5379	14561	11.1	0.0	Argentine Mendoza Alamos Torrontes 2017	0.0
5918	14773	114.0	0.0	Wemyss Malts Single Cask Scotch Whisky Chai Caramel Latte 2002 Craigellachie	0.0
4225	16497	16.9	13.0	Pierre Martin Sancerre Chavignol Blanc 2019	219.7
4752	14184	27.9	0.0	Domaine de Montgilet Coteaux de l'Aubance Les Trois Schistes 2016	0.0
6617	16031	9.9	6.0	Clos du Mont-Olivet Vins de Pays du Gard Rive Droite 2018	59.400000000000006
4043	14980	60.0	3.0	Pierre Gaillard Côte Rôtie Esprit de Blonde 2017	180.0
4270	15839	15.5	4.0	Domaine Sérol Côte Roannaise Les Millerands 2018	62.0
4280	15690	18.9	0.0	Château de Cazeneuve Languedoc Blanc 2016	0.0
5797	15688	17.2	0.0	Château Saransot-Dupré Listrac-Médoc 2016	0.0
6213	15072	121.0	0.0	Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2016	0.0
4779	14300	7.8	18.0	Clos du Mont-Olivet Vin de France La Sabonite	140.4
4268	16307	15.2	1.0	Domaine Bulliat Morgon Le Colombier 2019	15.2
4600	15475	26.5	0.0	Marc Colin Et Fils Chassagne-Montrachet Rouge Vieilles Vignes 2017	0.0
5896	15910	24.7	0.0	Thevenet Quintaine Viré-Clessé La Bongran 2015	0.0
5397	12496	24.0	0.0	Chili De Martino Viejas Tinajas Cinsault 2013	0.0
6618	15539	13.5	0.0	Clos du Mont-Olivet Vins de Pays du Gard Confluence 2017	0.0
4611	15452	26.2	15.0	Gilbert Picq Chablis Vosgros 1er Cru 2017	393.0
4167	15785	14.3	3.0	Ollieux Romanis Corbières Rouge Cuvée Prestige 2017	42.900000000000006
4913	13814	28.0	0.0	Jean-Batiste Arena Muscat du Cap Corse 2015	0.0
6128	14569	10.6	3.0	Moulin de Gassac IGP Pays d'Hérault Blanc Faune 2017	31.799999999999997
6569	15705	29.0	3.0	Decelle-Villa Chorey-Lès-Beaune 2016	87.0
4634	41	41.0	0.0	Marcel Windholtz Eau de Vie de Marc de Gewurztraminer	0.0
6629	15793	37.7	1.0	Weingut Besson-Strasser Zürich Pinot Noir Cholfirst 2017	37.7
5771	15184	38.4	0.0	Camille Giroud Santenay Rouge 1er Cru Clos Rousseau 2016	0.0
4081	13117	39.0	4.0	Le Vieux Donjon Châteauneuf-du-Pape 2016	156.0
4394	13766	59.8	0.0	Wemyss Malts Blended Malt Scotch Whisky Treacle Chest	0.0
4651	11849	49.0	0.0	Thierry Germain Saumur Blanc Terres 2014	0.0
5799	14461	40.2	0.0	Château Carbonnieux Graves Blanc 2017	0.0
4056	16029	12.7	10.0	Clos du Mont-Olivet Côtes-du-Rhône Vieilles Vignes 2018	127.0
4395	11587	27.5	0.0	Wemyss Malts Blended Scotch Whisky Lord Elcho	0.0
5742	15125	42.1	0.0	Domaine Clerget Chambolle-Musigny 2014	0.0
5448	14469	7.2	0.0	Parcé Frères Côtes du Roussillon Villages Hommage à Fernand 2017	0.0
6278	16273	9.0	5.0	Borie de Maurel Minervois Rouge Esprit d'Automne 2019	45.0
5480	16306	10.4	1.0	Domaine Bulliat Chiroubles Cuvée Félix 2019	10.4
6225	15162	20.4	4.0	Le Pas de l'Escalette IGP Hérault Ze Cinsault 2017	81.6
5962	16326	30.0	0.0	Camin Larredya Jurançon Moelleux Au Capcéu 2018	0.0
5959	15766	15.4	0.0	Domaine Labranche Laffont Madiran Vieilles Vignes 2015	0.0
4095	16120	12.6	4.0	Paul Ginglinger Muscat Caroline 2018	50.4
4938	13379	12.5	0.0	Domaine Rouge Garance Côtes du Rhône Villages Garances 2016	0.0
5704	15036	16.9	0.0	Domaine de l'Ecu Muscadet Gneiss 2015	0.0
5803	13572	17.1	3.0	Château Tour Haut-Caussan Médoc 2015	51.300000000000004
4687	15582	30.1	0.0	Cosse-Maisonneuve Cahors Le Sid 2014	0.0
4051	16045	7.7	6.0	Jeanne Gaillard IGP Collines Rhodaniennes Syrah Terre de Mandrin 2018	46.2
5395	15095	12.7	0.0	Chili Errazuriz Cabernet Sauvignon 2016	0.0
4725	16010	23.4	0.0	François Baur Riesling Grand Cru Brand Clos De La Treille 2017	0.0
4606	15149	50.1	1.0	Catherine et Claude Maréchal Volnay 2017	50.1
4303	13172	30.0	0.0	Rimauresq Côtes de Provence Rouge Cru Classé Quintessence 2015	0.0
4334	7818	49.0	96.0	Champagne Gosset Grand Blanc de Blancs	4704.0
4790	15732	11.1	0.0	Maurice Schoech Riesling 2018	0.0
6137	15834	46.0	2.0	Domaine de Vaccelli Ajaccio Blanc Sirocco 2017	92.0
4106	15787	12.6	6.0	Emile Boeckel Pinot Noir Barriques Oberpfoeller 2018	75.6
4141	304	39.0	40.0	Champagne Gosset Grande Réserve	1560.0
4138	15341	25.7	6.0	Zind-Humbrecht Zind 2017	154.2
4731	8344	22.0	18.0	Domaine Muré Crémant d'Alsace Rosé	396.0
5375	15755	15.2	1.0	David-Beaupère Juliénas Les Trois Verres 2018	15.2
6567	15779	28.4	0.0	"Decelle-Villa Côte de Nuits Villages ""Aux Montagnes"" 2014"	0.0
5737	15369	11.0	9.0	Triennes IGP Méditerranée Rouge Les Auréliens 2016	99.0
5574	8463	59.6	0.0	Domaine Huet Vouvray Le Mont Moelleux Première Trie 2008	0.0
6301	15745	40.5	0.0	Borie La Vitarèle Saint-Chinian Midi Rouge 2015	0.0
4161	15375	11.6	0.0	Planeta Sicilia Plumbago 2017	0.0
4348	12586	59.0	0.0	Champagne Egly-Ouriet Grand Cru Brut Tradition	0.0
4876	16289	22.8	22.0	Tempier Bandol Rosé 2019	501.6
6328	15810	22.4	0.0	Le Pas de l'Escalette IGP Pays d'Hérault Les Clapas Blanc 2018	0.0
4066	15967	20.8	20.0	Oratoire Saint Martin Cairanne Rouge Haut Coustias 2016	416.0
4083	16296	17.0	0.0	"Rimauresq Côtes de Provence Blanc Cru Classé ""R"" 2019"	0.0
4964	16515	12.1	6.0	Château Turcaud Bordeaux Rouge Cuvée Majeure 2018	72.6
4711	16119	55.4	1.0	Albert Mann Riesling Grand Cru Schlossberg 2018	55.4
4162	14474	14.3	1.0	Domino Romano Ribera Del Duero Camino Romano 2016	14.3
4666	13647	21.0	0.0	Vincent Carême Vouvray Moelleux 2015	0.0
4357	9562	39.0	0.0	Champagne Larmandier-Bernier Latitude	0.0
4610	15801	13.1	0.0	François Bergeret Hautes Côtes de Beaune Blanc 2018	0.0
4069	11862	60.0	0.0	Gilles Robin Hermitage Rouge 2012	0.0
6663	16152	50.4	0.0	Catherine et Claude Maréchal Pommard La Chanière 2017	0.0
4160	15373	9.3	7.0	Planeta Sicilia La Segreta Rosso 2017	65.10000000000001
4063	16319	14.5	3.0	Mourgues du Grès Costières de Nîmes Terre de Feu 2017	43.5
5047	531	22.5	13.0	Champagne Petit Lebrun &amp; Fils Blanc de Blancs Grand Cru	292.5
4975	14756	23.7	4.0	Château Cordet Margaux 2013	94.8
5524	15864	38.6	1.0	Domaine Chambeyron Condrieu Vernon 2018	38.6
6215	12790	115.0	0.0	Domaine des Comtes Lafon Volnay 1er Cru Champans 2014	0.0
4397	12639	59.0	0.0	Wemyss Malts Blended Malt Scotch Whisky The Hive Batch Strength	0.0
5003	15869	48.7	0.0	David Duband Morey-Saint-Denis 2017	0.0
4604	15660	49.0	1.0	Catherine et Claude Maréchal Pommard La Chanière 2016	49.0
4757	14680	26.5	6.0	Domaine Saint-Nicolas Fiefs Vendéens Blanc Le Haut des Clous 2017	159.0
6226	15161	20.4	0.0	Le Pas de l'Escalette Terrasses du Larzac Le Pas de D. 2017	0.0
6227	15163	40.2	1.0	Le Pas de l'Escalette Terrasses du Larzac Les Frieys 2017	40.2
4658	13517	48.8	0.0	Thierry Germain Saumur-Champigny Outre Terre 2016	0.0
5819	11933	56.0	1.0	Maison Trimbach Riesling Cuvée Frédéric Emile 2008	56.0
4077	15440	22.9	0.0	Domaine des Bosquets Gigondas 2016	0.0
4168	15784	18.2	12.0	Ollieux Romanis Corbières Blanc Cuvée Prestige 2018	218.39999999999998
6202	15126	116.4	0.0	Domaine Clerget Echezeaux Grand Cru En Orveaux 2015	0.0
6223	15324	26.7	6.0	Planeta Sicilia Chardonnay 2017	160.2
5810	14429	24.0	0.0	Château Tour De Pez Saint-Estèphe 2017	0.0
5807	15471	27.3	4.0	Château d'Arcole Saint-Emilion Grand Cru 2016	109.2
4142	11641	53.0	30.0	Champagne Gosset Grand Millésime 2006	1590.0
4705	14699	31.6	8.0	Albert Mann Gewurztraminer Grand Cru Steingrubler 2016	252.8
4054	19816	71.6	10.0	Clos du Mont-Olivet Châteauneuf-du-Pape Cuvée du Papet 2018	716.0
5809	15080	17.9	0.0	Château Tour De Pez Saint-Estèphe Les Hauts de Pez 2016	0.0
4062	16320	11.9	3.0	Mourgues du Grès IGP Pont du Gard Terre d'Argence 2018	35.7
4396	9636	62.0	0.0	Wemyss Malts Blended Malt Scotch Whisky The Hive 12 ans	0.0
5801	11277	24.0	0.0	Château Monbrison Margaux Bouquet de Monbrison 2012	0.0
4631	791	76.8	0.0	Marcel Windholtz Eau de Vie de Baie de Houx	0.0
6753	15256	46.5	0.0	Château Simone Palette Rouge 2015	0.0
4919	15531	24.4	6.0	Alain Graillot Crozes-Hermitage Rouge 2017	146.39999999999998
4105	16504	6.8	5.0	Emile Boeckel Sylvaner Vieilles Vignes 2019	34.0
4245	16097	8.9	1.0	Parcé Frères IGP Pays d'Oc Zoé Viognier 2019	8.9
5815	15238	16.6	1.0	Maison Trimbach Muscat Réserve 2017	16.6
4059	16275	8.7	7.0	Mourgues du Grès Costières de Nîmes Galets Rosés 2019	60.89999999999999
4188	16265	9.5	8.0	Château de La Liquière Languedoc Blanc Les Amandiers 2019	76.0
4053	13127	44.3	23.0	Clos du Mont-Olivet Châteauneuf-du-Pape 2012	1018.9
6105	14090	34.8	7.0	Stéphane Tissot Côtes du Jura Sursis 2017	243.59999999999997
5067	15346	59.9	16.0	Albert Mann Pinot Noir Grand H 2017	958.4
4253	6616	59.6	0.0	Domaine Huet Vouvray Le Clos du Bourg Moelleux Première Trie 2008	0.0
4614	15875	19.0	11.0	Gilbert Picq Chablis En Vaudécorse 2017	209.0
4166	16124	20.5	6.0	Ollieux Romanis Corbières Boutenac Atal Sia 2017	123.0
4298	16501	23.2	1.0	Domaine de La Tour Du Bon Bandol Rouge 2018	23.2
5779	16213	5.8	8.0	Maurel Pays d'Oc Syrah 2019	46.4
6280	15654	10.4	0.0	Borie de Maurel Minervois Blanc La Belle Aude 2018	0.0
6095	15489	29.8	0.0	Château de Villeneuve Saumur-Champigny Le Grand Clos 2017	0.0
4215	15480	26.5	0.0	Marc Colin Et Fils Saint-Aubin Blanc Luce 2017	0.0
4885	14981	18.7	0.0	Saumaize-Michelin Mâcon Vergisson Sur La Roche 2017	0.0
4181	16560	11.9	9.0	Borie La Vitarèle Saint-Chinian Les Terres Blanches 2019	107.10000000000001
6073	15951	24.5	0.0	Jacqueson Rully Rouge 1er Cru Les Preaux 2018	0.0
4707	15466	22.8	13.0	Albert Mann Pinot Gris Cuvée Albert 2017	296.40000000000003
4891	15807	27.9	36.0	Jacqueson Rully Blanc 1er Cru La Pucelle 2018	1004.4
6584	15769	13.5	0.0	La Préceptorie Côtes du Roussillon Blanc Coume Marie 2018	0.0
4108	15353	31.7	2.0	Zind-Humbrecht Riesling Herrenweg de Turckheim 2017	63.4
4994	14507	78.0	0.0	Domaine Peyre Rose Syrah Léone 2008	0.0
4087	16180	14.4	18.0	Rimauresq Côtes de Provence Cru Classé Rosé 2019	259.2
4157	14751	12.0	0.0	Planeta Sicilia Alastro 2017	0.0
5709	15035	31.7	0.0	Philippe Alliet Chinon Rouge Coteau de Noiré 2016	0.0
6928	15741	19.0	2.0	Le Cèdre de Jean Faure Saint-Emilion 2016	38.0
4886	15773	28.4	5.0	Saumaize-Michelin Pouilly-Fuissé Clos sur la Roche 2018	142.0
4212	15717	39.8	2.0	Lucien Boillot Volnay 2017	79.6
5465	16034	54.8	3.0	Clos du Mont-Olivet Châteauneuf-du-Pape 2007	164.39999999999998
4057	16039	8.7	18.0	Mourgues du Grès Costières de Nîmes Galets Dorés 2019	156.6
5802	15399	23.8	0.0	Château Peymartin Saint-Julien 2014	0.0
4050	16449	21.8	6.0	Pierre Gaillard Saint-Joseph Blanc 2019	130.8
4679	15283	13.2	0.0	Domaine Rotier Gaillac Rouge Renaissance 2016	0.0
4159	15668	9.3	3.0	Planeta Sicilia La Segreta Bianco 2017	27.900000000000002
4222	15759	8.9	4.0	Xavier Frissant Touraine Amboise M de La Touche 2016	35.6
4861	15307	8.5	29.0	Philippe Nusswitz Duché d'Uzès Orénia Rouge 2017	246.5
4182	15747	16.7	3.0	Borie La Vitarèle Saint-Chinian Les Schistes 2017	50.099999999999994
4755	16132	7.4	0.0	Domaine de Montgilet Vin de France Grolleau 2019	0.0
4890	16038	17.0	6.0	Saumaize-Michelin Saint-Véran 2018	102.0
4079	13078	37.0	0.0	Le Vieux Donjon Châteauneuf-du-Pape 2013	0.0
4045	16041	42.6	14.0	Pierre Gaillard Côte Rôtie 2018	596.4
4096	15564	22.8	0.0	Paul Ginglinger Pinot Gris Grand Cru Eichberg 2015	0.0
5391	14141	24.2	1.0	Australie Maverick Trial Hill Riesling 2010	24.2
5377	15677	19.0	0.0	Argentine Alamos Catena Malbec 2017	0.0
4072	12045	32.0	1.0	Château de Vaudieu Châteauneuf-du-Pape Blanc 2015	32.0
5722	15026	7.1	19.0	Domaine de l'Hortus Pays de l'Hérault Le Loup Dans La Bergerie 2018	134.9
4793	15730	18.7	0.0	Maurice Schoech Pinot Gris Grand Cru Schlossberg 2017	0.0
4723	15879	29.0	3.0	François Baur Pinot Noir Sang Du Dragon 2017	87.0
4192	15605	17.8	5.0	Château de La Liquière Faugères Cistus Rouge 2017	89.0
4150	1366	59.0	1.0	Champagne Mailly Grand Cru Intemporelle 2010	59.0
4304	15120	8.1	0.0	Domaine de l'Idylle Savoie Cruet 2018	0.0
4276	14527	17.6	0.0	I Fabbri Chianti Classico Terra Di Lamole 2015	0.0
5690	14647	44.6	0.0	Domaine Hauvette IGP Alpilles Dolia 2012	0.0
4980	15229	26.5	0.0	Château La Tour l'Aspic Pauillac 2014	0.0
4925	16277	23.2	12.0	Cave de Castelmaure Corbières Rouge N°3 2017	278.4
5904	15856	18.8	0.0	Domaine de Montbourgeau Côtes du Jura Poulsard 2018	0.0
5930	16323	14.1	1.0	Borie La Vitarèle Languedoc Blanc Le Grand Mayol 2019	14.1
4071	15953	33.2	19.0	Château de Vaudieu Châteauneuf-du-Pape Rouge 2015	630.8000000000001
6620	16046	51.0	0.0	Domaine de La Tour Du Bon Bandol Rouge Saint Ferréol 2005	0.0
4170	15786	9.0	4.0	Ollieux Romanis Corbières Classique 2018	36.0
5393	12494	35.3	0.0	Australie Harkham Wines Old Vines 2011	0.0
5004	15871	59.4	2.0	David Duband Vosne Romanée 2017	118.8
4573	13604	67.2	0.0	Château de Meursault Beaune-Grèves Les Trois Journaux 1er Cru 2015	0.0
4924	16276	12.8	0.0	Cave de Castelmaure Corbières Rouge Grande Cuvée 2017	0.0
4860	16292	8.7	11.0	Philippe Nusswitz Duché d'Uzès Orénia Rosé 2019	95.69999999999999
4183	15746	21.4	0.0	Borie La Vitarèle Saint-Chinian Les Crès 2016	0.0
4144	1662	49.0	7.0	Champagne Gosset Grand Rosé	343.0
4064	15966	14.4	3.0	Oratoire Saint Martin Cairanne Rouge Réserve des Seigneurs 2017	43.2
5580	13982	83.7	0.0	Lucien Boillot Puligny-Montrachet 1er Cru Les Perrières 2016	0.0
4306	15949	10.7	1.0	Domaine de l'Idylle Roussette de Savoie Anne de Chypre 2018	10.7
4065	15022	19.5	0.0	Oratoire Saint Martin Cairanne Rouge Les Douyes 2016	0.0
4784	15734	28.5	0.0	Maurice Schoech Riesling Vendanges Tardives 2017	0.0
4355	12589	126.5	11.0	Champagne Egly-Ouriet Grand Cru Blanc de Noirs	1391.5
5817	14600	57.6	0.0	Maison Trimbach Riesling Grand Cru Geisberg 2012	0.0
4607	15146	13.4	0.0	François Bergeret Hautes Côtes de Beaune Vieilles Vignes Rondo 2017	0.0
5912	15227	57.0	0.0	Kingsbarns Distillery Lowland Single Malt Whisky	0.0
4712	15667	15.8	1.0	Domaine Schoenheitz Crémant d'Alsace Mémoire de Granit Extra Brut	15.8
4566	15457	28.5	0.0	Domaine de Montcalmès Coteaux du Languedoc Blanc 2017	0.0
4720	16513	15.9	15.0	Domaine Schoenheitz Riesling Herrenreben 2018	238.5
4729	38	8.6	38.0	Emile Boeckel Crémant Brut Blanc de Blancs	326.8
4684	14451	18.1	3.0	Château Plaisance Fronton To Co Que Cal 2015	54.300000000000004
5738	15566	14.6	11.0	Triennes IGP Méditerranée Rouge Saint Auguste 2016	160.6
4932	9937	25.7	4.0	Marcel Richaud Cairanne Rouge Les Estrambords 2011	102.8
5615	15923	56.4	0.0	"Albert Boxler Pinot Gris Grand Cru Sommerberg ""W"" 2016"	0.0
4870	16149	9.3	33.0	Triennes IGP Méditerranée Rosé 2019	306.90000000000003
4970	11225	49.5	0.0	Champagne Larmandier-Bernier Terre de Vertus Premier Cru 2011	0.0
4783	13754	29.5	0.0	Maurice Schoech Pinot Gris Vendanges Tardives 2015	0.0
4235	13905	17.1	1.0	Maroc Graillot/Thaleb Tandem Syrah 2015	17.1
5700	14736	44.5	1.0	"Gilles Robin Crozes-Hermitage Rouge ""1920"" 2016"	44.5
4047	14977	18.3	0.0	Pierre Gaillard Côtes-du-Rhône Blanc Les Gendrines 2018	0.0
5027	11997	62.1	0.0	Champagne Agrapart &amp; Fils Terroirs Brut Blanc de Blancs Grand Cru	0.0
4602	15659	31.5	7.0	Catherine et Claude Maréchal Chorey-Lès-Beaune 2017	220.5
6070	16133	9.3	1.0	Borie La Vitarèle Pays d'Hérault Les Cigales 2019	9.3
5739	16003	10.7	1.0	Triennes IGP Méditerranée Rouge Merlot 2016	10.7
5892	14983	191.3	3.0	Coteaux Champenois Egly-Ouriet Ambonnay Rouge 2016	573.9000000000001
4075	16069	14.7	0.0	Plateau des Chênes Lirac 2015	0.0
6592	15764	24.4	0.0	Domaine de la Monardière Vacqueyras Blanc Galéjade 2018	0.0
4074	15941	12.7	4.0	Domaine de la Jérôme Côtes du Rhône Village 201	50.8
6126	14923	135.0	2.0	Champagne Gosset Célébris Vintage 2007	270.0
4244	15770	13.5	5.0	La Préceptorie Côtes du Roussillon Coume Marie 2018	67.5
6299	15710	78.0	0.0	Lucien Boillot Gevrey Chambertin 1er Cru Les Cherbaudes 2017	0.0
5922	15343	48.5	17.0	Albert Mann Pinot Noir Clos de la Faille 2017	824.5
4404	3507	108.5	2.0	Cognac Frapin Château de Fontpinot XO	217.0
4617	10459	67.5	0.0	Alphonse Mellot Sancerre Rouge Génération XIX 2011	0.0
5950	15432	46.0	5.0	Domaine de Vaccelli AOP Ajaccio Rouge Granit 2016	230.0
4655	13516	40.2	0.0	Thierry Germain Saumur-Champigny Les Mémoires 2016	0.0
4085	16462	19.0	7.0	Rimauresq Côtes de Provence Rouge Cru Classé 2017	133.0
4656	10814	43.0	0.0	Thierry Germain Saumur-Champigny Outre Terre 2013	0.0
4690	13659	12.8	0.0	Domaine Plageoles Vin de France Contre-Pied 2016	0.0
4936	15106	11.1	11.0	Domaine Rouge Garance Côtes du Rhône Blanc De Garance 2018	122.1
5488	14712	43.5	0.0	Decelle-Villa Beaune Rouge 2015	0.0
4672	14676	17.8	0.0	Domaine Pellé Menetou Salon Rouge Morogues 2017	0.0
4100	13416	15.8	0.0	Emile Boeckel Gewurztraminer Grand Cru Zotzenberg 2016	0.0
4220	15758	11.6	12.0	Xavier Frissant Touraine Amboise Chenin Les Pierres 2018	139.2
5925	15351	49.5	2.0	Albert Mann Riesling Grand Cru Furstentum 2017	99.0
4703	15465	19.8	7.0	Albert Mann Crémant d'Alsace Extra Brut 2017	138.6
5736	15116	14.9	5.0	Triennes IGP Méditerranée Blanc Sainte Fleur 2018	74.5
4352	15940	225.0	5.0	Champagne Egly-Ouriet Grand Cru Millésimé 2008	1125.0
4926	15456	7.9	0.0	Domaine La Croix Belle Côtes de Thongue Blanc Champ des Lys 2018	0.0
5616	14845	38.4	2.0	"Albert Boxler Pinot Noir ""S"" 2016"	76.8
4287	16065	38.6	1.0	Domaine Hauvette Les Baux de Provence Cornaline 2014	38.6
5545	14827	65.9	7.0	Marc Colin Et Fils Chassagne-Montrachet Blanc Les Caillerets 1er Cru 2016	461.30000000000007
4146	1360	29.5	0.0	Champagne Mailly Grand Cru Brut Réserve	0.0
4336	13599	35.5	1.0	Champagne Mailly Grand Cru Blanc de Pinot Noir	35.5
5905	12881	43.9	2.0	Domaine de Montbourgeau L'Etoile Vin Jaune 2009	87.8
6665	16068	27.7	1.0	Domaine Hauvette IGP Alpilles Jaspe 2017	27.7
4682	15575	9.1	6.0	Château Plaisance Fronton Rouge 2017	54.599999999999994
5906	15857	19.8	0.0	Domaine de Montbourgeau L'Etoile En Banode 2016	0.0
5382	16011	22.8	0.0	Nouvelle-Zélande Marlborough Momo Pinot Noir 2016	0.0
5772	15180	29.7	1.0	Camille Giroud Santenay Rouge 2016	29.7
